"0","################################################################################"
"0","#"
"0","# Create target table from OMOP CDM instance (ATLAS's cohort id)"
"0","#"
"0","#################################################################################"
"0",""
"0","cohortsTableName = 'cohort'"
"0","targetCohortId = 1403"
"0",""
"0","targetTable <- CohortContrast::cohortFromCohortTable(cdm = cdm, db = db,"
"0","   tableName = cohortsTableName, schemaName = cdmResultsSchema, cohortId = targetCohortId)"
